自家優選,#genre#
無綫新聞,http://2022.stream-link.org/playlist/tvb_news
無綫新聞海外版,http://2022.stream-link.org/playlist/tvb_news
無綫新聞海外版,http://103.214.71.71:1633/www.zhiboyuandakatv.xyz/MAX_3-Days.m3u8?md5=AyW8SShgDFUZstSwjNYlcQ&expires=1671531693&備用
有線新聞,https://api.leonardpark.dev/live/icable/109$備用
民視 HD,http://123.58.201.173:52411/test/lshotel.php?id=4
民視 HD,http://23.237.10.66:16334?&備用
民視 HD,http://www.336699.live:1935/blockfour/4gtv-4gtv002.stream/playlist.m3u8&備用
民視 HD,http://107.151.203.111:2209/135/us50.php?id=msk&備用
台視 HD,http://123.58.201.173:52411/test/lshotel.php?id=1
台視 HD,http://23.237.10.66:16344?&備用
台視 HD,http://107.151.203.111:2209/135/us50.php?id=tsk&備用
中視 HD,http://123.58.201.173:52411/test/lshotel.php?id=2
中視 HD,http://www.336699.live:1935/blockfour/4gtv-4gtv040.stream/playlist.m3u8
華視 HD,http://123.58.201.173:52411/test/lshotel.php?id=3
華視 HD,http://www.336699.live:1935/blockfour/4gtv-4gtv041.stream/playlist.m3u8
公視 HD,http://123.58.201.173:52411/test/lshotel.php?id=5
中天新聞,http://123.58.201.173:52411/test/lshotel.php?id=41
中天新聞,http://www.336699.live:1935/blockfour/4gtv-4gtv009.stream/playlist.m3u8
東森新聞,http://123.58.201.173:52411/test/lshotel.php?id=40
TVBS新聞,https://m.youtube.com/live/2mCSYvcfhtc
民視新聞,https://m.youtube.com/watch?v=ylYJSBUgaMA
三立新聞,https://m.youtube.com/live/FoBfXvlOR6I
三立財經,https://m.youtube.com/watch?v=jlldIiGA5bU
中天新聞,https://m.youtube.com/watch?v=_QbRXRnHMVY
東森新聞,https://m.youtube.com/watch?v=R2iMq5LKXco
東森財經,https://m.youtube.com/watch?v=WHEPzbFA3hw
華視新聞,https://m.youtube.com/watch?v=wM0g8EoUZ_E
中視新聞,https://m.youtube.com/watch?v=TCnaIE_SAtM
台視新聞,https://m.youtube.com/watch?v=xL0ch83RAK8
寰宇新聞,https://m.youtube.com/watch?v=B7Zp3d6xXWw
鏡新聞,https://m.youtube.com/watch?v=5n0y6b0Q25o
凤凰中文 8M,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226248/index.m3u8
凤凰资讯 8M,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226274/index.m3u8
凤凰香港 8M,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226251/index.m3u8
